gi|280	29510	29616	R=0	-	29542	60	32
gi|213	12794	12896	R=0	+	12853	59	29
gi|200	32603	32715	R=0	-	32635	66	32
gi|192	25754	25864	R=0	+	25823	69	27
gi|176	9466	9577	R=0	+	9533	67	30
gi|176	9425	9537	R=0	-	9456	67	31
gi|122	30912	31014	R=0	-	30936	64	24
gi|120	31463	31567	R=0	-	31491	62	28
gi|92	10958	11063	R=0	+	11017	59	32
gi|57	7100	7208	R=0	+	7164	64	30
gi|50	12169	12277	R=0	+	12234	65	29
gi|285	25293	25516	R=1	+	25497	204	5
gi|283	24517	24633	R=1	+	24616	99	3
gi|272	30845	31067	R=1	-	30849	204	4
gi|268	2329	2473	R=1	-	2335	124	6
gi|268	1734	1954	R=1	+	1938	204	2
gi|266	2276	2502	R=1	+	2482	206	6
gi|216	12850	13076	R=1	-	12856	206	6
gi|212	13366	13591	R=1	+	13571	205	6
gi|206	32696	32915	R=1	-	32698	203	2
gi|202	27036	27156	R=1	-	27042	100	6
gi|199	23603	23826	R=1	+	23806	203	6
gi|168	8097	8325	R=1	-	8103	208	6
gi|167	23001	23105	R=1	-	23007	84	6
gi|167	4106	4219	R=1	+	4199	93	6
gi|151	33095	33319	R=1	+	33299	204	6
gi|140	28240	28463	R=1	-	28246	203	6
gi|114	21105	21275	R=1	+	21255	150	6
gi|114	4054	4278	R=1	+	4259	205	5
gi|113	7745	7970	R=1	+	7950	205	6
gi|113	4242	4469	R=1	-	4247	208	5
gi|98	24898	25122	R=1	-	24904	204	6
gi|98	11422	11648	R=1	+	11628	206	6
gi|94	19334	19557	R=1	-	19340	203	6
gi|92	4695	4915	R=1	-	4701	200	6
gi|86	17284	17496	R=1	+	17476	192	6
gi|84	26997	27211	R=1	-	26997	200	0
gi|82	20224	20452	R=1	+	20434	210	4
gi|81	24264	24376	R=1	-	24270	92	6
gi|73	32982	33180	R=1	-	32988	178	6
gi|71	20461	20634	R=1	-	20464	156	3
gi|71	10825	11049	R=1	-	10831	204	6
gi|71	8396	8618	R=1	-	8401	203	5
gi|63	23433	23658	R=1	-	23438	206	5
gi|59	23958	24174	R=1	+	24156	198	4
gi|58	31912	32134	R=1	-	31918	202	6
gi|52	1748	1888	R=1	-	1754	120	6
gi|51	28103	28328	R=1	-	28109	205	6
gi|45	30978	31203	R=1	-	30984	205	6
gi|45	1736	1957	R=1	+	1937	201	6
gi|44	18301	18525	R=1	+	18505	204	6
gi|44	14558	14778	R=1	+	14762	204	2
gi|24	12941	13159	R=1	+	13139	198	6
gi|18	20056	20278	R=1	-	20062	202	6
gi|17	12478	12706	R=1	+	12686	208	6
gi|281	10549	11890	R=2	+	11835	1286	41
gi|264	4000	4824	R=2	-	4041	769	41
gi|260	23907	24949	R=2	-	23948	987	41
gi|257	1782	2752	R=2	+	2698	916	40
gi|256	36890	38154	R=2	+	38099	1209	41
gi|256	22320	23265	R=2	+	23210	890	41
gi|256	19075	22319	R=2	+	22264	3189	41
gi|256	17642	18504	R=2	-	17683	807	41
gi|256	12860	16089	R=2	+	16045	3185	30
gi|256	11413	12210	R=2	-	11454	742	41
gi|256	1121	4362	R=2	-	1162	3186	41
gi|224	3192	6020	R=2	+	5965	2773	41
gi|220	10912	11885	R=2	-	10953	918	41
gi|217	28112	30997	R=2	+	30942	2830	41
gi|211	8689	9728	R=2	+	9675	986	39
gi|205	23842	24880	R=2	+	24825	983	41
gi|205	8387	11628	R=2	+	11573	3186	41
gi|200	7490	8491	R=2	+	8436	946	41
gi|198	32979	33523	R=2	-	33019	490	40
gi|198	18543	19512	R=2	-	18582	916	39
gi|198	6435	9672	R=2	-	6477	3181	42
gi|197	26122	27414	R=2	-	26163	1237	41
gi|197	12243	13245	R=2	-	12284	947	41
gi|188	37912	39099	R=2	-	37947	1138	35
gi|188	16734	19583	R=2	+	19528	2794	41
gi|173	5434	6688	R=2	-	5475	1199	41
gi|166	26894	27046	R=2	-	26935	97	41
gi|166	21215	22493	R=2	+	22438	1223	41
gi|161	28532	31773	R=2	+	31718	3186	41
gi|161	23422	24492	R=2	-	23463	1015	41
gi|150	26522	27784	R=2	+	27729	1207	41
gi|148	15295	16253	R=2	+	16198	903	41
gi|146	32590	33387	R=2	+	33332	742	41
gi|129	19327	20566	R=2	-	19368	1184	41
gi|129	12176	13472	R=2	+	13417	1241	41
gi|129	7641	8681	R=2	-	7682	985	41
gi|129	4886	6918	R=2	+	6863	1977	41
gi|105	32658	33185	R=2	+	33130	472	41
gi|105	18426	19223	R=2	-	18467	742	41
gi|105	9401	12250	R=2	-	9433	2803	32
gi|105	4075	7306	R=2	+	7265	3190	27
gi|99	996	1962	R=2	+	1907	911	41
gi|96	22906	25794	R=2	+	25739	2833	41
gi|96	3260	6146	R=2	-	3301	2831	41
gi|84	30564	31828	R=2	+	31773	1209	41
gi|79	38692	40000	R=2	-	38733	1253	41
gi|39	24492	25436	R=2	-	24533	889	41
gi|37	10039	11013	R=2	+	10958	919	41
gi|36	26478	27546	R=2	+	27491	1013	41
gi|13	10586	13812	R=2	-	10627	3171	41
